sample_id,taxon
AV0013-C,gambiae
BP0036-C,gambiae
BL0388-C,gambiae
AB0231-C,gambiae
BP0075-C,gambiae
AN0220-C,gambiae
AN0153-C,gambiae
BK0016-C,gambiae
BP0072-C,gambiae
AB0179-Cx,gambiae
VBS02034-4431STDY6672902,gambiae
AV0010-C,gambiae
AN0448-C,gambiae
AN0080-C,gambiae
AC0253-C,gambiae
AV0386-C,gambiae
AA0129-C,gambiae
AV0029-Cx,gambiae
BK0061-C,gambiae
BQ0126-C,gambiae
BK0047-C,gambiae
AN0151-C,gambiae
AN0430-C,gambiae
BK0070-C,gambiae
BL0103-C,gambiae
VBS02106-4431STDY6772821,gambiae
AA0071-C,gambiae
AN0451-C,gambiae
AK0212-C,gambiae
BK0029-C,gambiae
BL0120-C,gambiae
BQ0070-C,gambiae
AN0312-C,gambiae
AN0188-C,gambiae
AP0005-C,gambiae
AP0007-C,gambiae
AC0157-C,gambiae
AV0022-C,gambiae
AB0197-C,gambiae
AC0282-C,gambiae
BP0020-C,gambiae
AZ0254-C,gambiae
AV0037-C,gambiae
AC0093-C,gambiae
AN0082-C,gambiae
BK0049-C,gambiae
AV0346-C,gambiae
AN0321-C,gambiae
AN0255-C,gambiae
AV0068-C,gambiae
AN0152-C,gambiae
AN0027-C,gambiae
AB0469-C,gambiae
AV0383-C,gambiae
VBS02009-4431STDY6672877,gambiae
AV0074-C,gambiae
BP0055-C,gambiae
BQ0050-C,gambiae
AN0279-C,gambiae
BQ0060-C,gambiae
AC0107-C,gambiae
AS0056-C,gambiae
AQ0013-C,gambiae
AN0318-C,gambiae
AC0196-C,gambiae
BP0044-C,gambiae
AN0058-C,gambiae
AQ0011-C,gambiae
AN0007-C,gambiae
AZ0256-C,gambiae
AC0183-C,gambiae
AB0157-Cx,gambiae
AN0210-Cx,gambiae
AB0251-C,gambiae
AV0082-C,gambiae
AB0225-C,gambiae
BQ0069-C,gambiae
AN0313-C,gambiae
AZ0261-C,gambiae
AC0174-Cx,gambiae
AV0009-C,gambiae
AN0281-C,gambiae
AZ0304-C,gambiae
AN0202-Cx,gambiae
AV0023-C,gambiae
AK0177-C,gambiae
AS0047-C,gambiae
AN0219-C,gambiae
BL0112-C,gambiae
AB0174-C,gambiae
AB0206-C,gambiae
AB0147-C,gambiae
AC0233-C,gambiae
AN0100-C,gambiae
AB0459-C,gambiae
AN0061-Cx,gambiae
BQ0059-C,gambiae
AN0119-C,gambiae
AZ0307-C,gambiae
AN0156-C,gambiae
BK0059-C,gambiae
AS0029-C,gambiae
BL0389-C,gambiae
VBS02093-4431STDY6772811,gambiae
AS0010-C,gambiae
AC0123-C,gambiae
AN0084-C,gambiae
AC0145-Cx,gambiae
AB0253-C,gambiae
BK0023-C,gambiae
BQ0090-C,gambiae
BQ0065-C,gambiae
VBS02037-4431STDY6672905,gambiae
AA0096-C,gambiae
AN0137-C,gambiae
AB0533-C,gambiae
AB0235-C,gambiae
AB0133-C,gambiae
BQ0123-C,gambiae
AJ0127-C,gambiae
AV0314-C,gambiae
BL0137-C,gambiae
AV0377-C,gambiae
AS0044-Cx,gambiae
AN0308-C,gambiae
AG0020-C,coluzzii
AB0087-C,coluzzii
AR0081-Cx,coluzzii
AB0413-C,coluzzii
AN0492-C,coluzzii
AN0601-CW,coluzzii
AY0091-C,coluzzii
AN0379-C,coluzzii
AV0320-C,coluzzii
AB0190-C,coluzzii
AB0266-Cx,coluzzii
AB0328-C,coluzzii
AA0109-C,coluzzii
AY0071-C,coluzzii
BK0065-C,coluzzii
AB0188-C,coluzzii
AB0216-C,coluzzii
AG0376-C,coluzzii
AB0397-C,coluzzii
AB0214-C,coluzzii
AR0009-C,coluzzii
AZ0271-C,coluzzii
AV0038-C,coluzzii
AA0065-C,coluzzii
AB0112-C,coluzzii
BK0031-C,coluzzii
AG0416-CW,coluzzii
AR0013-Cx,coluzzii
AY0039-C,coluzzii
AB0140-C,coluzzii
AR0064-C,coluzzii
AG0225-C,coluzzii
AG0031-C,coluzzii
AG0334-C,coluzzii
AV0207-C,coluzzii
AA0087-C,coluzzii
AA0052-C,coluzzii
AB0371-C,coluzzii
AZ0273-C,coluzzii
AB0357-C,coluzzii
AB0340-C,coluzzii
AG0276-C,coluzzii
AG0053-C,coluzzii
AA0126-C,coluzzii
AB0367-C,coluzzii
AN0488-C,coluzzii
VBS02060-4431STDY6672928,coluzzii
AY0021-C,coluzzii
AG0341-C,coluzzii
AR0095-C,coluzzii
AZ0297-C,coluzzii
AY0072-C,coluzzii
AG0451-CW,coluzzii
AG0366-C,coluzzii
AN0619-CW,coluzzii
AB0090-C,coluzzii
AG0001-C,coluzzii
AG0292-C,coluzzii
AZ0291-C,coluzzii
AV0305-C,coluzzii
AG0303-C,coluzzii
AY0063-C,coluzzii
AA0101-C,coluzzii
AV0366-C,coluzzii
AY0066-C,coluzzii
AY0077-C,coluzzii
AZ0342-C,coluzzii
AG0349-C,coluzzii
AV0280-C,coluzzii
AB0092-C,coluzzii
AR0054-Cx,coluzzii
AR0065-C,coluzzii
AY0082-C,coluzzii
AG0422-CW,coluzzii
AA0063-C,coluzzii
AA0127-C,coluzzii
AB0240-C,coluzzii
BK0008-C,coluzzii
AR0043-C,coluzzii
AZ0459-CW,coluzzii
AN0616-CW,coluzzii
AZ0416-CW,coluzzii
AR0018-Cx,coluzzii
AR0051-C,coluzzii
AY0041-C,coluzzii
AY0089-C,coluzzii
AG0377-C,coluzzii
VBS02069-4431STDY6672937,coluzzii
AN0607-CW,coluzzii
AN0590-CW,coluzzii
AY0018-C,coluzzii
VBS02070-4431STDY6672938,coluzzii
AB0510-C,coluzzii
AA0077-C,coluzzii
AB0121-C,coluzzii
AG0042-C,coluzzii
AV0278-C,coluzzii
AB0098-Cx,coluzzii
AB0356-C,coluzzii
AY0013-C,coluzzii
AR0004-C,coluzzii
AY0012-C,coluzzii
AR0087-C,coluzzii
AR0070-Cx,coluzzii
AG0310-C,coluzzii
AY0062-C,coluzzii
AR0075-C,coluzzii
AA0079-C,coluzzii
AR0010-Cx,coluzzii
AB0327-C,coluzzii
AY0076-C,coluzzii
AB0509-C,coluzzii
AB0222-C,coluzzii
AB0508-C,coluzzii
AG0329-C,coluzzii
AB0246-C,coluzzii
AG0350-C,coluzzii
AN0621-CW,coluzzii
AG0297-C,coluzzii
AZ0434-CW,coluzzii
AR0036-C,coluzzii
AG0298-C,coluzzii
AR0022-C,coluzzii
AG0336-C,coluzzii
AB0221-C,coluzzii
BL0169-C,arabiensis
AZ0168-C,arabiensis
AK0284-C,arabiensis
AC0034-C,arabiensis
AZ0242-C,arabiensis
BL0275-C,arabiensis
BL0073-C,arabiensis
BL0214-C,arabiensis
BL0155-C,arabiensis
BL0223-C,arabiensis
BL0286-C,arabiensis
AZ0179-C,arabiensis
BL0154-C,arabiensis
AZ0223-C,arabiensis
BL0133-C,arabiensis
BL0253-C,arabiensis
AB0333-C,arabiensis
BL0284-C,arabiensis
AC0054-C,arabiensis
BL0195-C,arabiensis
AK0046-C,arabiensis
AC0047-C,arabiensis
BL0069-C,arabiensis
BL0314-C,arabiensis
BL0309-C,arabiensis
BL0243-C,arabiensis
BL0296-C,arabiensis
BL0290-C,arabiensis
AC0063-C,arabiensis
AC0086-C,arabiensis
AZ0158-C,arabiensis
BL0202-C,arabiensis
AZ0182-C,arabiensis
AC0077-C,arabiensis
BL0157-C,arabiensis
BL0209-C,arabiensis
BL0049-C,arabiensis
AZ0155-C,arabiensis
AC0026-C,arabiensis
BL0183-C,arabiensis
BL0303-C,arabiensis
BL0259-C,arabiensis
AZ0165-C,arabiensis
BL0333-C,arabiensis
BL0203-C,arabiensis
AC0069-C,arabiensis
BL0091-C,arabiensis
AZ0226-C,arabiensis
AK0041-C,arabiensis
AZ0185-C,arabiensis
BL0288-C,arabiensis
